STATE,AREA,COUNTY_ZIP3
AK,1,995
AK,2,996
AK,2,997
AK,3,998
AK,3,999
AL,1,Calhoun
AL,2,Lee
AL,3,Bibb
AL,3,Blount
AL,3,Chilton
AL,3,Jefferson
AL,3,St. Clair
AL,3,Shelby
AL,3,Walker
AL,4,Russell
AL,5,Lawrence
AL,5,Morgan
AL,6,Geneva
AL,6,Henry
AL,6,Houston
AL,7,Colbert
AL,7,Lauderdale
AL,8,Etowah
AL,9,Limestone
AL,9,Madison
AL,10,Mobile
AL,11,Autauga
AL,11,Elmore
AL,11,Lowndes
AL,11,Montgomery
AL,12,Greene
AL,12,Hale
AL,12,Tuscaloosa
AL,13,Baldwin
AL,13,Barbour
AL,13,Bullock
AL,13,Butler
AL,13,Chambers
AL,13,Cherokee
AL,13,Choctaw
AL,13,Clarke
AL,13,Clay
AL,13,Cleburne
AL,13,Coffee
AL,13,Conecuh
AL,13,Coosa
AL,13,Covington
AL,13,Crenshaw
AL,13,Cullman
AL,13,Dale
AL,13,Dallas
AL,13,DeKalb
AL,13,Escambia
AL,13,Fayette
AL,13,Franklin
AL,13,Jackson
AL,13,Lamar
AL,13,Macon
AL,13,Marion
AL,13,Marengo
AL,13,Marshall
AL,13,Monroe
AL,13,Perry
AL,13,Pickens
AL,13,Pike
AL,13,Randolph
AL,13,Sumter
AL,13,Talladega
AL,13,Tallapoosa
AL,13,Washington
AL,13,Wilcox
AL,13,Winston
AR,1,Cleburne
AR,1,Lonoke
AR,1,Pulaski
AR,1,Yell
AR,1,Conway
AR,1,Perry
AR,1,Saline
AR,1,Faulkner
AR,1,Pope
AR,1,Van Buren
AR,1,Grant
AR,1,Prairie
AR,1,White
AR,2,Clay
AR,2,Fulton
AR,2,Jackson
AR,2,Randolph
AR,2,Woodruff
AR,2,Craighead
AR,2,Greene
AR,2,Lawrence
AR,2,Sharp
AR,2,Crittenden
AR,2,Independence
AR,2,Mississippi
AR,2,St. Francis
AR,2,Cross
AR,2,Izard
AR,2,Poinsett
AR,2,Stone
AR,3,Baxter
AR,3,Madison
AR,3,Washington
AR,3,Benton
AR,3,Marion
AR,3,Boone
AR,3,Newton
AR,3,Carroll
AR,3,Searcy
AR,4,Clark
AR,4,Pike
AR,4,Garland
AR,4,Hot Spring
AR,4,Montgomery
AR,5,Arkansas
AR,5,Cleveland
AR,5,Jefferson
AR,5,Phillips
AR,5,Ashley
AR,5,Dallas
AR,5,Lee
AR,5,Bradley
AR,5,Desha
AR,5,Lincoln
AR,5,Chicot
AR,5,Drew
AR,5,Monroe
AR,6,Calhoun
AR,6,Lafayette
AR,6,Ouachita
AR,6,Columbia
AR,6,Little River
AR,6,Sevier
AR,6,Hempstead
AR,6,Miller
AR,6,Union
AR,6,Howard
AR,6,Nevada
AR,7,Crawford
AR,7,Scott
AR,7,Polk
AR,7,Franklin
AR,7,Sebastian
AR,7,Johnson
AR,7,Logan
AZ,1,Mohave
AZ,1,Coconino
AZ,1,Apache
AZ,1,Navajo
AZ,2,Yavapai
AZ,3,La Paz
AZ,3,Yuma
AZ,4,Maricopa
AZ,5,Pinal
AZ,5,Gila
AZ,6,Pima
AZ,6,Santa Cruz
AZ,7,Graham
AZ,7,Greenlee
AZ,7,Cochise
CA,1,Alpine
CA,1,Del Norte
CA,1,Siskiyou
CA,1,Modoc
CA,1,Lassen
CA,1,Shasta
CA,1,Trinity
CA,1,Humboldt
CA,1,Tehama
CA,1,Plumas
CA,1,Nevada
CA,1,Sierra
CA,1,Mendocino
CA,1,Lake
CA,1,Butte
CA,1,Glenn
CA,1,Sutter
CA,1,Yuba
CA,1,Colusa
CA,1,Amador
CA,1,Calaveras
CA,1,Tuolumne
CA,2,Napa
CA,2,Sonoma
CA,2,Solano
CA,2,Marin
CA,3,Sacramento
CA,3,Placer
CA,3,El Dorado
CA,3,Yolo
CA,4,San Francisco
CA,5,Contra Costa
CA,6,Alameda
CA,7,Santa Clara
CA,8,San Mateo
CA,9,Santa Cruz
CA,9,Monterey
CA,9,San Benito
CA,10,San Joaquin
CA,10,Stanislaus
CA,10,Merced
CA,10,Mariposa
CA,10,Tulare
CA,11,Madera
CA,11,Fresno
CA,11,Kings
CA,12,San Luis Obispo
CA,12,Santa Barbara
CA,12,Ventura
CA,13,Mono
CA,13,Inyo
CA,13,Imperial
CA,14,Kern
CA,15,906
CA,15,907
CA,15,908
CA,15,910
CA,15,911
CA,15,912
CA,15,915
CA,15,917
CA,15,918
CA,15,935
CA,16,900
CA,16,902
CA,16,903
CA,16,904
CA,16,905
CA,16,913
CA,16,914
CA,16,916
CA,16,923
CA,16,928
CA,16,932
CA,17,San Bernadino
CA,17,Riverside
CA,18,Orange
CA,19,San Diego
CO,1,Boulder 
CO,2,El Paso
CO,2,Teller
CO,3,Adams
CO,3,Arapahoe
CO,3,Broomfield
CO,3,Clear Creek
CO,3,Denver
CO,3,Douglas
CO,3,Elbert
CO,3,Gilpin
CO,3,Jefferson
CO,3,Park
CO,4,Larimer
CO,5,Mesa
CO,6,Weld
CO,7,Pueblo
CO,8,Alamosa
CO,8,Baca
CO,8,Bent
CO,8,Chaffee
CO,8,Cheyenne
CO,8,Conejos
CO,8,Costilla
CO,8,Crowley
CO,8,Custer
CO,8,Fremont
CO,8,Huerfano
CO,8,Kiowa
CO,8,Kit Carson
CO,8,Las Animas
CO,8,Lincoln
CO,8,Logan
CO,8,Mineral
CO,8,Morgan
CO,8,Otero
CO,8,Phillips
CO,8,Prowers
CO,8,Rio Grande
CO,8,Saguache
CO,8,Sedgwick
CO,8,Washington
CO,8,Yuma
CO,9,Archuleta
CO,9,Delta
CO,9,Dolores
CO,9,Eagle
CO,9,Garfield
CO,9,Grand
CO,9,Gunnison
CO,9,Hinsdale
CO,9,Jackson
CO,9,La Plata
CO,9,Lake
CO,9,Moffat
CO,9,Montezuma
CO,9,Montrose
CO,9,Ouray
CO,9,Pitkin
CO,9,Rio Blanco
CO,9,Routt
CO,9,San Juan
CO,9,San Miguel
CO,9,Summit
CT,1,Fairfield
CT,2,Hartford
CT,3,Litchfield
CT,4,Middlesex
CT,5,New Haven
CT,6,New London
CT,7,Tolland
CT,8,Windham
DC,1,District of Columbia
DE,1,Kent
DE,1,New Castle
DE,1,Sussex
FL,1,Alachua
FL,2,Baker
FL,3,Bay
FL,4,Bradford
FL,5,Brevard
FL,6,Broward
FL,7,Calhoun
FL,8,Charlotte
FL,9,Citrus
FL,10,Clay
FL,11,Collier
FL,12,Columbia
FL,13,Desoto
FL,14,Dixie
FL,15,Duval
FL,16,Escambia
FL,17,Flagler
FL,18,Franklin
FL,19,Gadsden
FL,20,Gilchrist
FL,21,Glades
FL,22,Gulf
FL,23,Hamilton
FL,24,Hardee
FL,25,Hendry
FL,26,Hernando
FL,27,Highlands
FL,28,Hillsborough
FL,29,Holmes
FL,30,Indian River
FL,31,Jackson
FL,32,Jefferson
FL,33,Lafayette
FL,34,Lake
FL,35,Lee
FL,36,Leon
FL,37,Levy
FL,38,Liberty
FL,39,Madison
FL,40,Manatee
FL,41,Marion
FL,42,Martin
FL,43,Miami-Dade
FL,44,Monroe
FL,45,Nassau
FL,46,Okaloosa
FL,47,Okeechobee
FL,48,Orange
FL,49,Osceola
FL,50,Palm Beach
FL,51,Pasco
FL,52,Pinellas
FL,53,Polk
FL,54,Putnam
FL,55,Santa Rosa
FL,56,Sarasota
FL,57,Seminole
FL,58,St. Johns
FL,59,St. Lucie
FL,60,Sumter
FL,61,Suwannee
FL,62,Taylor
FL,63,Union
FL,64,Volusia
FL,65,Wakulla
FL,66,Walton
FL,67,Washington
GA,1,Baker
GA,1,Calhoun
GA,1,Clay
GA,1,Crisp
GA,1,Dougherty
GA,1,Lee
GA,1,Mitchell
GA,1,Randolph
GA,1,Schley
GA,1,Sumter
GA,1,Terrell
GA,1,Worth
GA,2,Barrow
GA,2,Clarke
GA,2,Elbert
GA,2,Greene
GA,2,Jackson
GA,2,Madison
GA,2,Morgan
GA,2,Oconee
GA,2,Oglethorpe
GA,3,Bartow
GA,3,Butts
GA,3,Cherokee
GA,3,Clayton
GA,3,Cobb
GA,3,Coweta
GA,3,DeKalb
GA,3,Douglas
GA,3,Fayette
GA,3,Forsyth
GA,3,Fulton
GA,3,Gwinnett
GA,3,Henry
GA,3,Jasper
GA,3,Lamar
GA,3,Newton
GA,3,Paulding
GA,3,Pike
GA,3,Rockdale
GA,3,Spalding
GA,3,Walton
GA,4,Carroll
GA,4,Heralson
GA,4,Heard
GA,5,Burke
GA,5,Columbia
GA,5,Emanuel
GA,5,Glascock
GA,5,Jefferson
GA,5,Jenkins
GA,5,Lincoln
GA,5,McDuffie
GA,5,Richmond
GA,5,Taliaferro
GA,5,Warren
GA,5,Wilkes
GA,6,Bacon
GA,6,Brantley
GA,6,Camden
GA,6,Charlton
GA,6,Glynn
GA,6,McIntosh
GA,6,Pierce
GA,6,Ware
GA,6,Wayne
GA,7,Catoosa
GA,7,Dade
GA,7,Walker
GA,8,Chattahoochee
GA,8,Harris
GA,8,Macon
GA,8,Marion
GA,8,Meriwether
GA,8,Muscogee
GA,8,Quitman
GA,8,Stewart
GA,8,Talbot
GA,8,Taylor
GA,8,Troup
GA,8,Upson
GA,8,Webster
GA,9,Fannin
GA,9,Murray
GA,9,Whitfield
GA,10,Banks
GA,10,Dawson
GA,10,Franklin
GA,10,Habersham
GA,10,Hall
GA,10,Hart
GA,10,Lumpkin
GA,10,Rabun
GA,10,Stephens
GA,10,Towns
GA,10,Union
GA,10,White
GA,11,Atkinson
GA,11,Coffee
GA,11,Jeff Davis
GA,11,Johnson
GA,11,Laurens
GA,11,Montgomery
GA,11,Telfair
GA,11,Toombs
GA,11,Treutlen
GA,11,Wheeler
GA,12,Bibb
GA,12,Bleckley
GA,12,Crawford
GA,12,Dodge
GA,12,Dooly
GA,12,Houston
GA,12,Jones
GA,12,Monroe
GA,12,Peach
GA,12,Pulaski
GA,12,Putnam
GA,12,Twiggs
GA,12,Wilcox
GA,13,Chattooga
GA,13,Floyd
GA,13,Gilmer
GA,13,Gordon
GA,13,Pickens
GA,13,Polk
GA,14,Appling
GA,14,Bryan
GA,14,Bulloch
GA,14,Candler
GA,14,Chatham
GA,14,Effingham
GA,14,Evans
GA,14,Liberty
GA,14,Long
GA,14,Screven
GA,14,Tattnall
GA,15,Ben Hill
GA,15,Berrien
GA,15,Brooks
GA,15,Clinch
GA,15,Colquitt
GA,15,Cook
GA,15,Decatur
GA,15,Early
GA,15,Echols
GA,15,Grady
GA,15,Irwin
GA,15,Lanier
GA,15,Lowndes
GA,15,Miller
GA,15,Seminole
GA,15,Thomas
GA,15,Tift
GA,15,Turner
GA,16,Baldwin
GA,16,Hancock
GA,16,Washington
GA,16,Wilkinson
HI,1,Honolulu
HI,1,Hawaii
HI,1,Maui
HI,1,Kalawao
HI,1,Kauai
IA,1,Boone
IA,1,Calhoun
IA,1,Carroll
IA,1,Greene
IA,1,Grundy
IA,1,Hamilton
IA,1,Hardin
IA,1,Marshall
IA,1,Poweshiek
IA,1,Story
IA,1,Tama
IA,1,Webster
IA,2,Dallas
IA,2,Jasper
IA,2,Madison
IA,2,Marion
IA,2,Polk
IA,2,Warren
IA,3,Buena Vista
IA,3,Cherokee
IA,3,Clay
IA,3,Crawford
IA,3,Dickinson
IA,3,Ida
IA,3,Lyon
IA,3,Monona
IA,3,O'Brien
IA,3,Osceola
IA,3,Palo Alto
IA,3,Plymouth
IA,3,Pocahontas
IA,3,Sac
IA,3,Sioux
IA,3,Woodbury
IA,4,Adair
IA,4,Adams
IA,4,Audubon
IA,4,Cass
IA,4,Clarke
IA,4,Decatur
IA,4,Fremont
IA,4,Guthrie
IA,4,Harrison
IA,4,Mills
IA,4,Montgomery
IA,4,Page
IA,4,Pottawattamie
IA,4,Ringgold
IA,4,Shelby
IA,4,Taylor
IA,4,Union
IA,5,Appanoose
IA,5,Davis
IA,5,Des Moines
IA,5,Henry
IA,5,Jefferson
IA,5,Keokuk
IA,5,Lee
IA,5,Louisa
IA,5,Lucas
IA,5,Mahaska
IA,5,Monroe
IA,5,Muscatine
IA,5,Van Buren
IA,5,Wapello
IA,5,Washington
IA,5,Wayne
IA,6,Benton
IA,6,Black Hawk
IA,6,Buchanan
IA,6,Cedar
IA,6,Clayton
IA,6,Clinton
IA,6,Delaware
IA,6,Dubuque
IA,6,Iowa
IA,6,Jackson
IA,6,Johnson
IA,6,Jones
IA,6,Linn
IA,6,Scott
IA,7,Allamakee
IA,7,Bremer
IA,7,Butler
IA,7,Cerro Gordo
IA,7,Chickasaw
IA,7,Emmet
IA,7,Fayette
IA,7,Floyd
IA,7,Franklin
IA,7,Hancock
IA,7,Howard
IA,7,Humboldt
IA,7,Kossuth
IA,7,Mitchell
IA,7,Winnebago
IA,7,Winneshiek
IA,7,Worth
IA,7,Wright
ID,1,832
ID,2,833
ID,3,834
ID,4,835
ID,5,836
ID,6,837
ID,7,838
IL,1,Cook
IL,2,Lake
IL,2,McHenry
IL,3,Dupage
IL,3,Kane
IL,4,Grundy
IL,4,Kankakee
IL,4,Kendall
IL,4,Will
IL,5,Boone
IL,5,Carroll
IL,5,DeKalb
IL,5,Jo Daviess
IL,5,Lee
IL,5,Ogle
IL,5,Stephenson
IL,5,Winnebago
IL,6,Bureau
IL,6,Hancock
IL,6,Henderson
IL,6,Henry
IL,6,Mercer
IL,6,Rock Island
IL,6,Warren
IL,6,Whiteside
IL,7,Knox
IL,7,LaSalle
IL,7,Marshall
IL,7,McDonough
IL,7,Peoria
IL,7,Putnam
IL,7,Stark
IL,7,Tazewell
IL,7,Woodford
IL,7,Fulton
IL,8,McLean
IL,8,Livingston
IL,8,DeWitt
IL,9,Champaign
IL,9,Coles
IL,9,Douglas
IL,9,Edgar
IL,9,Piatt
IL,9,Ford
IL,9,Iroquois
IL,9,Vermillion
IL,9,Clark
IL,9,Cumberland
IL,10,Adams
IL,10,Brown
IL,10,Cass
IL,10,Christian
IL,10,Logan
IL,10,Macon
IL,10,Mason
IL,10,Menard
IL,10,Morgan
IL,10,Moultrie
IL,10,Pike
IL,10,Sangamon
IL,10,Schuyler
IL,10,Scott
IL,10,Shelby
IL,11,Bond
IL,11,Calhoun
IL,11,Clinton
IL,11,Greene
IL,11,Jersey
IL,11,Macoupin
IL,11,Montgomery
IL,11,Randolph
IL,11,Washington
IL,12,Madison
IL,12,Monroe
IL,12,St. Clair
IL,13,Alexander
IL,13,Clay
IL,13,Crawford
IL,13,Edwards
IL,13,Effingham
IL,13,Fayette
IL,13,Franklin
IL,13,Gallatin
IL,13,Hamilton
IL,13,Hardin
IL,13,Jackson
IL,13,Jasper
IL,13,Jefferson
IL,13,Johnson
IL,13,Lawrence
IL,13,Marion
IL,13,Massac
IL,13,Perry
IL,13,Pope
IL,13,Pulaski
IL,13,Richland
IL,13,Saline
IL,13,Union
IL,13,Wabash
IL,13,Wayne
IL,13,White
IL,13,Williamson
IN,1,Lake
IN,1,LaPorte
IN,1,Porter
IN,2,Elkhart
IN,2,Kosclusko
IN,2,Marshall
IN,2,St. Joseph
IN,2,Starke
IN,3,Adams
IN,3,DeKalb
IN,3,Huntington
IN,3,LaGrange
IN,3,Noble
IN,3,Steuben
IN,3,Wabash
IN,3,Wells
IN,3,Whitley
IN,4,Allen
IN,5,Benton
IN,5,Jasper
IN,5,Newton
IN,5,Warren
IN,5,White
IN,6,Cass
IN,6,Fulton
IN,6,Howard
IN,6,Miami
IN,6,Pulaski
IN,7,Carroll
IN,7,Clinton
IN,7,Fountain
IN,7,Montgomery
IN,7,Putnam
IN,7,Tippecanoe
IN,7,Tipton
IN,8,Blackford
IN,8,Deleware
IN,8,Grant
IN,8,Jay
IN,8,Randolph
IN,9,Clay
IN,9,Parke
IN,9,Sullivan
IN,9,Vermillion
IN,9,Vigo
IN,10,Boone
IN,10,Hamilton
IN,10,Marlon
IN,10,Morgan
IN,10,Shelby
IN,10,Hendricks
IN,11,Fayette
IN,11,Hancock
IN,11,Henry
IN,11,Madison
IN,11,Union
IN,11,Wayne
IN,12,Bartholomew
IN,12,Decatur
IN,12,Jackson
IN,12,Jennings
IN,12,Rush
IN,13,Brown
IN,13,Johnson
IN,13,Lawrence
IN,13,Monroe
IN,13,Owen
IN,14,Dearborn
IN,14,Franklin
IN,14,Ohio
IN,14,Ripley
IN,14,Switzerland
IN,15,Davless
IN,15,Dubols
IN,15,Greene
IN,15,Knox
IN,15,Martin
IN,15,Orange
IN,15,Perry
IN,15,Pike
IN,15,Spencer
IN,16,Clark
IN,16,Crawford
IN,16,Floyd
IN,16,Harrison
IN,16,Jefferson
IN,16,Scott
IN,16,Washington
IN,17,Gibson
IN,17,Posey
IN,17,Warrick
IN,17,Vanderburgh
KS,1,Leavenworth
KS,1,Wyandotte
KS,1,Johnson
KS,1,Miami
KS,2,Marshall
KS,2,Nemaha
KS,2,Brown
KS,2,Doniphan
KS,2,Pottawatomie
KS,2,Jackson
KS,2,Atchison
KS,2,Wabaunsee
KS,2,Shawnee
KS,2,Jefferson
KS,2,Lyon
KS,2,Osage
KS,2,Douglas
KS,2,Franklin
KS,2,Coffey
KS,2,Anderson
KS,2,Linn
KS,3,Jewell
KS,3,Republic
KS,3,Washington
KS,3,Mitchell
KS,3,Cloud
KS,3,Clay
KS,3,Riley
KS,3,Lincoln
KS,3,Ottawa
KS,3,Ellsworth
KS,3,Saline
KS,3,Dickinson
KS,3,Geary
KS,3,Morris
KS,4,Cheyenne
KS,4,Rawlins
KS,4,Decatur
KS,4,Norton
KS,4,Phillips
KS,4,Smith
KS,4,Sherman
KS,4,Thomas
KS,4,Sheridan
KS,4,Graham
KS,4,Rooks
KS,4,Osborne
KS,4,Wallace
KS,4,Logan
KS,4,Gove
KS,4,Trego
KS,4,Ellis
KS,4,Russell
KS,4,Greeley
KS,4,Wichita
KS,4,Scott
KS,4,Lane
KS,4,Ness
KS,4,Rush
KS,4,Barton
KS,5,Hamilton
KS,5,Kearny
KS,5,Finney
KS,5,Hodgeman
KS,5,Pawnee
KS,5,Stafford
KS,5,Stanton
KS,5,Grant
KS,5,Haskell
KS,5,Gray
KS,5,Ford
KS,5,Edwards
KS,5,Kiowa
KS,5,Pratt
KS,5,Morton
KS,5,Stevens
KS,5,Seward
KS,5,Meade
KS,5,Clark
KS,5,Comanche
KS,5,Barber
KS,6,Rice
KS,6,Reno
KS,6,Kingman
KS,6,Harper
KS,6,McPherson
KS,6,Harvey
KS,6,Sedgwick
KS,6,Sumner
KS,6,Marion
KS,6,Butler
KS,6,Cowley
KS,6,Chase
KS,6,Greenwood
KS,6,Elk
KS,6,Chautaugua
KS,6,Wilson
KS,6,Montgomery
KS,7,Woodson
KS,7,Allen
KS,7,Neosho
KS,7,Labette
KS,7,Bourbon
KS,7,Crawford
KS,7,Cherokee
KY,1,Ballard
KY,1,Caldwell
KY,1,Calloway
KY,1,Carlisle
KY,1,Crittenden
KY,1,Fulton
KY,1,Graves
KY,1,Hickman
KY,1,Livingston
KY,1,Lyon
KY,1,Marshall
KY,1,McCracken
KY,2,Christian
KY,2,Daviess
KY,2,Hancock
KY,2,Henderson
KY,2,Hopkins
KY,2,McLean
KY,2,Muhlenberg
KY,2,Ohio
KY,2,Trigg
KY,2,Todd
KY,2,Union
KY,2,Webster
KY,3,Breckinridge
KY,3,Bullitt
KY,3,Carroll
KY,3,Grayson
KY,3,Hardin
KY,3,Henry
KY,3,Jefferson
KY,3,Larue
KY,3,Marion
KY,3,Meade
KY,3,Nelson
KY,3,Oldham
KY,3,Shelby
KY,3,Spencer
KY,3,Trimble
KY,3,Washington
KY,4,Adair
KY,4,Allen
KY,4,Barren
KY,4,Butler
KY,4,Casey
KY,4,Clinton
KY,4,Cumberland
KY,4,Edmonson
KY,4,Green
KY,4,Hart
KY,4,Logan
KY,4,McCreary
KY,4,Metcalfe
KY,4,Monroe
KY,4,Pulaski
KY,4,Russell
KY,4,Simpson
KY,4,Taylor
KY,4,Warren
KY,4,Wayne
KY,5,Anderson
KY,5,Bourbon
KY,5,Boyle
KY,5,Clark
KY,5,Estill
KY,5,Fayette
KY,5,Franklin
KY,5,Garrard
KY,5,Harrison
KY,5,Jackson
KY,5,Jessamine
KY,5,Lincoln
KY,5,Madison
KY,5,Mercer
KY,5,Montgomery
KY,5,Nicholas
KY,5,Owen
KY,5,Powell
KY,5,Rockcastle
KY,5,Scott
KY,5,Woodford
KY,6,Boone
KY,6,Campbell
KY,6,Gallatin
KY,6,Grant
KY,6,Kenton
KY,6,Pendleton
KY,7,Bath
KY,7,Boyd
KY,7,Bracken
KY,7,Carter
KY,7,Elliott
KY,7,Fleming
KY,7,Greenup
KY,7,Lawrence
