STATE,AREA,COUNTY_ZIP3
KY,7,Lewis
KY,7,Mason
KY,7,Menifee
KY,7,Morgan
KY,7,Robertson
KY,7,Rowan
KY,8,Bell
KY,8,Breathitt
KY,8,Clay
KY,8,Floyd
KY,8,Harlan
KY,8,Johnson
KY,8,Knott
KY,8,Knox
KY,8,Laurel
KY,8,Lee
KY,8,Leslie
KY,8,Letcher
KY,8,Magoffin
KY,8,Martin
KY,8,Owsley
KY,8,Perry
KY,8,Pike
KY,8,Whitley
KY,8,Wolfe
LA,1,Orleans Parish
LA,1,St. Bernard Parish
LA,1,Plaquemines Parish
LA,1,Jefferson Parish
LA,1,St. Charles Parish
LA,1,St. John the Baptist Parish
LA,1,St. James Parish
LA,1,St. Tammany Parish
LA,2,Lafourche Parish
LA,2,Terrebonne Parish
LA,2,Assumption Parish
LA,3,Lafayette Parish
LA,3,St. Martin Parish
LA,3,St. Mary Parish
LA,3,Iberia Parish
LA,3,Vermillion Parish
LA,3,Acadia Parish
LA,3,St. Landry Parish
LA,3,Evangeline Parish
LA,4,Cameron Parish
LA,4,Jefferson Davis Parish
LA,4,Calcasieu Parish
LA,4,Allen Parish
LA,4,Beauregard Parish
LA,5,East Baton Rouge Parish
LA,5,West Baton Rouge Parish
LA,5,Iberville Parish
LA,5,Pointe Coupee Parish
LA,5,West Feliciana Parish
LA,5,East Feliciana Parish
LA,5,Ascension Parish
LA,5,Livingston Parish
LA,5,St. Helena Parish
LA,5,Tangipahoa Parish
LA,5,Washington Parish
LA,6,Rapides Parish
LA,6,Vernon Parish
LA,6,Avoyelles Parish
LA,6,Concordia Parish
LA,6,Catahoula Parish
LA,6,La Salle Parish
LA,6,Grant Parish
LA,6,Winn Parish
LA,7,Ouachita Parish
LA,7,East Carroll Parish
LA,7,West Carroll Parish
LA,7,Madison Parish
LA,7,Tensas Parish
LA,7,Franklin Parish
LA,7,Richland Parish
LA,7,Morehouse Parish
LA,7,Caldwell Parish
LA,7,Jackson Parish
LA,7,Lincoln Parish
LA,7,Union Parish
LA,8,Bossier Parish
LA,8,Caddo Parish
LA,8,Webster Parish
LA,8,Claiborne Parish
LA,8,Bienville Parish
LA,8,Red River Parish
LA,8,De Soto Parish
LA,8,Natchitoches Parish
LA,8,Sabine Parish
MA,1,010
MA,1,011
MA,1,012
MA,1,013
MA,2,014
MA,2,015
MA,2,016
MA,3,017
MA,3,020
MA,4,018
MA,4,019
MA,5,021
MA,5,022
MA,5,024
MA,6,023
MA,6,027
MA,7,025
MA,7,026
MD,1,Baltimore City
MD,1,Baltimore County
MD,1,Harford County
MD,1,Howard County
MD,1,Anne Arundel County
MD,2,St. Mary's County
MD,2,Charles County
MD,2,Calvert County
MD,2,Cecil County
MD,2,Kent County
MD,2,Queen Anne's County
MD,2,Talbot County
MD,2,Caroline County
MD,2,Dorchester County
MD,2,Wicomico County
MD,2,Somerset County
MD,2,Worcester County
MD,3,Montgomery County
MD,3,Prince George's
MD,4,Garrett County
MD,4,Allegany County
MD,4,Washington County
MD,4,Carroll County
MD,4,Frederick County
ME,1,Cumberland
ME,1,Sagadahoc
ME,1,York
ME,2,Knox
ME,2,Kennebec
ME,2,Lincoln
ME,2,Oxford
ME,3,Androscoggin
ME,3,Waldo
ME,3,Franklin
ME,3,Penobscot
ME,3,Somerset
ME,3,Piscataquis
ME,4,Hancock
ME,4,Aroostook
ME,4,Washington
MI,1,Monroe
MI,1,Wayne
MI,2,Macomb
MI,2,Oakland
MI,3,St. Clair
MI,4,Lenawee
MI,4,Washtenaw
MI,4,Livingston
MI,5,Lapeer
MI,5,Genesee
MI,5,Shiawassee
MI,6,Huron
MI,6,Sanilac
MI,6,Tuscola
MI,7,Clinton
MI,7,Eaton
MI,7,Hillsdale
MI,7,Ingham
MI,7,Jackson
MI,8,Arenac
MI,8,Gratiot
MI,8,Saginaw
MI,8,Bay
MI,9,Berrien
MI,9,St. Joseph
MI,9,Cass
MI,9,Van Buren
MI,10,Branch
MI,10,Calhoun
MI,10,Kalamazoo
MI,11,Allegan
MI,11,Barry
MI,12,Ionia
MI,12,Kent
MI,12,Lake
MI,12,Mason
MI,12,Mecosta
MI,12,Montcalm
MI,12,Muskegon
MI,12,Newaygo
MI,12,Oceana
MI,12,Osceola
MI,12,Ottawa
MI,13,Gladwin
MI,13,Clare
MI,13,Isabella
MI,13,Midland
MI,14,Antrim
MI,14,Benzie
MI,14,Charlevoix
MI,14,Emmet
MI,14,Grand Traverse
MI,14,Manistee
MI,14,Kalkaska
MI,14,Missaukee
MI,14,Wexford
MI,14,Leelanau
MI,15,Alcona
MI,15,Alpena
MI,15,Cheboygan
MI,15,Chippewa
MI,15,Crawford
MI,15,Iosco
MI,15,Mackinac
MI,15,Montmorency
MI,15,Ogemaw
MI,15,Oscoda
MI,15,Otsego
MI,15,Presque Isle
MI,15,Roscommon
MI,16,Alger
MI,16,Baraga
MI,16,Delta
MI,16,Dickinson
MI,16,Gogebic
MI,16,Houghton
MI,16,Iron
MI,16,Keweenaw
MI,16,Luce
MI,16,Marquette
MI,16,Menominee
MI,16,Ontonagon
MI,16,Schoolcraft
MN,1,Dodge
MN,1,Fillmore
MN,1,Freeborn
MN,1,Goodhue
MN,1,Houston
MN,1,Mower
MN,1,Olmsted
MN,1,Steele
MN,1,Wabasha
MN,1,Winona
MN,2,Carlton
MN,2,Cook
MN,2,Itasca
MN,2,Koochiching
MN,2,Lake
MN,2,Lake of the Woods
MN,2,St. Louis
MN,3,Blue Earth
MN,3,Faribault
MN,3,Waseca
MN,3,Le Sueur
MN,3,Martin
MN,3,Nicollet
MN,3,Rice
MN,3,Watonwan
MN,4,Brown
MN,4,Cottonwood
MN,4,Jackson
MN,4,Lincoln
MN,4,Murray
MN,4,Nobles
MN,4,Pipestone
MN,4,Redwood
MN,4,Rock
MN,5,Chippewa
MN,5,Big Stone
MN,5,Kandiyohi
MN,5,Lac Qui Parle
MN,5,Lyon
MN,5,McLeod
MN,5,Meeker
MN,5,Renville
MN,5,Sibley
MN,5,Swift
MN,5,Yellow Medicine
MN,6,Becker
MN,6,Clay
MN,6,Douglas
MN,6,Grant
MN,6,Otter Tail
MN,6,Pope
MN,6,Stevens
MN,6,Traverse
MN,6,Wilkin
MN,7,Aitkin
MN,7,Beltrami
MN,7,Cass
MN,7,Chisago
MN,7,Crow Wing
MN,7,Hubbard
MN,7,Isanti
MN,7,Kanabec
MN,7,Mille Lacs
MN,7,Morrison
MN,7,Pine
MN,7,Roseau
MN,7,Todd
MN,7,Wadena
MN,8,Anoka
MN,8,Benton
MN,8,Carver
MN,8,Dakota
MN,8,Hennepin
MN,8,Ramsey
MN,8,Scott
MN,8,Sherburne
MN,8,Stearns
MN,8,Washington
MN,8,Wright
MN,9,Clearwater
MN,9,Kittson
MN,9,Mahnomen
MN,9,Marshall
MN,9,Norman
MN,9,Pennington
MN,9,Polk
MN,9,Red Lake
MO,1,Atchison
MO,1,Nodaway
MO,1,Holt
MO,1,Andrew
MO,1,Buchanan
MO,1,Worth
MO,1,Gentry
MO,1,DeKalb
MO,1,Clinton
MO,1,Harrison
MO,1,Daviess
MO,1,Caldwell
MO,1,Ray
MO,1,Mercer
MO,1,Grundy
MO,1,Livingston
MO,1,Carroll
MO,2,Putnam
MO,2,Sullivan
MO,2,Linn
MO,2,Schuyler
MO,2,Adair
MO,2,Macon
MO,2,Scotland
MO,2,Knox
MO,2,Shelby
MO,2,Clark
MO,2,Lewis
MO,2,Marion
MO,2,Ralls
MO,2,Pike
MO,3,Platte
MO,3,Clay
MO,3,Jackson
MO,3,Cass
MO,4,Bates
MO,4,Vernon
MO,4,Lafayette
MO,4,Johnson
MO,4,Henry
MO,4,St. Clair
MO,4,Saline
MO,4,Pettis
MO,4,Benton
MO,5,Chariton
MO,5,Randolph
MO,5,Monroe
MO,5,Howard
MO,5,Boone
MO,5,Audrain
MO,5,Cooper
MO,5,Morgan
MO,5,Camden
MO,5,Moniteau
MO,5,Cole
MO,5,Miller
MO,5,Callaway
MO,5,Osage
MO,5,Maries
MO,5,Montgomery
MO,5,Gasconade
MO,6,Lincoln
MO,6,Warren
MO,6,St. Charles
MO,6,St. Louis
MO,6,St. Louis City
MO,6,Franklin
MO,6,Jefferson
MO,6,Washington
MO,6,St. Francois
MO,6,Ste. Genevieve
MO,7,Barton
MO,7,Jasper
MO,7,Newton
MO,7,McDonald
MO,8,Cedar
MO,8,Dade
MO,8,Lawrence
MO,8,Barry
MO,8,Hickory
MO,8,Polk
MO,8,Greene
MO,8,Christian
MO,8,Stone
MO,8,Taney
MO,8,Dallas
MO,8,Laclede
MO,8,Webster
MO,8,Wright
MO,8,Douglas
MO,8,Ozark
MO,9,Pulaski
MO,9,Phelps
MO,9,Crawford
MO,9,Texas
MO,9,Dent
MO,9,Reynolds
MO,9,Iron
MO,9,Shannon
MO,9,Carter
MO,9,Howell
MO,9,Oregon
MO,9,Ripley
MO,10,Perry
MO,10,Madison
MO,10,Bollinger
MO,10,Cape Girardeau
MO,10,Wayne
MO,10,Butler
MO,10,Stoddard
MO,10,Scott
MO,10,Mississippi
MO,10,New Madrid
MO,10,Pemiscot
MO,10,Dunklin
MS,1,Tunica
MS,1,Tate
MS,1,Marshall
MS,1,DeSoto
MS,2,Benton
MS,2,Tippah
MS,2,Union
MS,2,Pontotoc
MS,2,Lee
MS,2,Itawamba
MS,3,Warren
MS,3,Madison
MS,3,Hinds
MS,3,Rankin
MS,3,Copiah
MS,3,Simpson
MS,4,Lamar
MS,4,Forrest
MS,4,Perry
MS,4,Greene
MS,4,Pearl River
MS,4,Jones
MS,5,Stone
MS,5,George
MS,5,Hancock
MS,5,Harrison
MS,5,Jackson
MS,6,Adams
MS,6,Alcorn
MS,6,Amite
MS,6,Attala
MS,6,Bolivar
MS,6,Calhoun
MS,6,Carroll
MS,6,Chickasaw
MS,6,Choctaw
MS,6,Claiborne
MS,6,Clarke
MS,6,Clay
MS,6,Coahoma
MS,6,Covington
MS,6,Franklin
MS,6,Grenada
MS,6,Holmes
MS,6,Humphreys
MS,6,Issaquena
MS,6,Jasper
MS,6,Jefferson
MS,6,Jefferson Davis
MS,6,Kemper
MS,6,Lafayette
MS,6,Lauderdale
MS,6,Lawrence
MS,6,Leake
MS,6,Leflore
MS,6,Lincoln
MS,6,Lowndes
MS,6,Marion
MS,6,Monroe
MS,6,Montgomery
MS,6,Neshoba
MS,6,Newton
MS,6,Noxubee
MS,6,Oktibbeha
MS,6,Panola
MS,6,Pike
MS,6,Prentiss
MS,6,Quitman
MS,6,Scott
MS,6,Sharkey
MS,6,Smith
MS,6,Sunflower
MS,6,Tallahatchie
MS,6,Tishomingo
MS,6,Walthall
MS,6,Washington
MS,6,Wayne
MS,6,Webster
MS,6,Wilkinson
MS,6,Winston
MS,6,Yalobusha
MS,6,Yazoo
MT,1,Musselshell
MT,1,Yellowstone
MT,1,Carbon
MT,1,Stillwater
MT,1,Sweet Grass
MT,2,Chouteau
MT,2,Teton
MT,2,Lewis and Clark
MT,2,Broadwater
MT,2,Jefferson
MT,2,Deer Lodge
MT,2,Silver Bow
MT,2,Gallatin
MT,2,Cascade
MT,2,Judith Basin
MT,3,Flathead
MT,3,Lake
MT,3,Missoula
MT,4,Beaverhead
MT,4,Big Horn
MT,4,Blaine
MT,4,Carter
MT,4,Custer
MT,4,Daniels
MT,4,Dawson
MT,4,Fallon
MT,4,Fergus
MT,4,Garfield
MT,4,Glacier
MT,4,Golden Valley
MT,4,Granite
MT,4,Hill
MT,4,Liberty
MT,4,Lincoln
MT,4,Madison
MT,4,McCone
MT,4,Meagher
MT,4,Mineral
MT,4,Park
MT,4,Petroleum
MT,4,Phillips
MT,4,Pondera
MT,4,Powder River
MT,4,Powell
MT,4,Prairie
MT,4,Ravalli
MT,4,Richland
MT,4,Roosevelt
MT,4,Rosebud
MT,4,Sanders
MT,4,Sheridan
MT,4,Toole
MT,4,Treasure
MT,4,Valley
MT,4,Wheatland
MT,4,Wibaux
NC,1,Avery
NC,1,Buncombe
NC,1,Cherokee
NC,1,Clay
NC,1,Graham
NC,1,Haywood
NC,1,Henderson
NC,1,Jackson
NC,1,McDowell
NC,1,Macon
NC,1,Madison
NC,1,Mitchell
NC,1,Polk
NC,1,Rutherford
NC,1,Swain
NC,1,Transylvania
NC,1,Yancey
NC,2,Alexander
NC,2,Burke
NC,2,Caldwell
NC,2,Iredell
NC,2,Catawba
NC,3,Alleghany
NC,3,Ashe
NC,3,Watauga
NC,3,Wilkes
NC,4,Anson
NC,4,Cabarrus
NC,4,Mecklenburg
NC,4,Rowan
NC,4,Stanly
NC,4,Union
NC,5,Cleveland
NC,5,Gaston
NC,5,Lincoln
NC,6,Davidson
NC,6,Davie
NC,6,Forsyth
NC,6,Stokes
NC,6,Surry
NC,6,Yadkin
NC,7,Guilford
NC,7,Randolph
NC,7,Rockingham
NC,8,Montgomery
NC,8,Moore
NC,9,Bladen
NC,9,Cumberland
NC,9,Harnett
NC,9,Hoke
NC,9,Richmond
NC,9,Robeson
NC,9,Sampson
NC,9,Scotland
NC,10,Granville
NC,10,Vance
NC,10,Warren
NC,11,Alamance
NC,11,Caswell
NC,11,Chatham
NC,11,Durham
NC,11,Lee
NC,11,Orange
NC,11,Person
NC,12,Bertie
NC,12,Camden
NC,12,Chowan
NC,12,Currituck
NC,12,Gates
NC,12,Halifax
NC,12,Hertford
NC,12,Martin
NC,12,Northampton
NC,12,Pasquotank
NC,12,Perquimans
NC,13,Franklin
NC,13,Johnston
NC,13,Wake
NC,14,Edgecombe
NC,14,Greene
NC,14,Nash
NC,14,Pitt
NC,14,Wilson
NC,14,Wayne
NC,15,Brunswick
NC,15,Columbus
NC,15,Duplin
NC,15,New Hanover
NC,15,Onslow
NC,15,Pender
NC,16,Beaufort
NC,16,Carteret
NC,16,Craven
NC,16,Dare
NC,16,Hyde
NC,16,Jones
NC,16,Pamlico
NC,16,Tyrrell
NC,16,Washington
NC,16,Lenoir
ND,1,Burleigh
ND,1,Morton
ND,2,Cass
ND,3,Grand Forks
ND,4,Adams
ND,4,Barnes
ND,4,Benson
ND,4,Billings
ND,4,Bottineau
ND,4,Bowman
ND,4,Burke
ND,4,Cavalier
ND,4,Dickey
ND,4,Divide
ND,4,Dunn
ND,4,Eddy
ND,4,Emmons
ND,4,Foster
ND,4,Golden Valley
ND,4,Grant
ND,4,Griggs
ND,4,Hettinger
ND,4,Kidder
ND,4,LaMoure
ND,4,Logan
ND,4,McHenry
ND,4,McIntosh
ND,4,McKenzie
ND,4,McLean
ND,4,Mercer
ND,4,Mountrail
ND,4,Nelson
ND,4,Oliver
ND,4,Pembina
ND,4,Pierce
ND,4,Ramsey
ND,4,Ransom
ND,4,Renville
ND,4,Richland
ND,4,Rolette
ND,4,Sargent
ND,4,Sheridan
ND,4,Sioux
ND,4,Slope
ND,4,Stark
ND,4,Steele
ND,4,Stutsman
ND,4,Towner
ND,4,Trail
ND,4,Walsh
ND,4,Ward
ND,4,Wells
ND,4,Williams
NE,1,680
NE,1,681
NE,2,683
NE,2,684
NE,2,685
NE,3,686
NE,3,687
NE,3,688
NE,3,689
NE,4,690
NE,4,691
NE,4,692
NE,4,693
NH,1,Rockingham
NH,1,Strafford
NH,1,Hillsborough
NH,1,Belknap
NH,1,Carroll
NH,1,Cheshire
NH,1,Coos
NH,1,Grafton
NH,1,Merrimack
NH,1,Sullivan
NJ,1,Warren
NJ,1,Atlantic
NJ,1,Bergen
NJ,1,Essex
NJ,1,Hudson
NJ,1,Hunterdon
NJ,1,Middlesex
NJ,1,Monmouth
NJ,1,Morris
NJ,1,Ocean
NJ,1,Passaic
NJ,1,Somerset
NJ,1,Sussex
NJ,1,Union
NJ,1,Cape May
NJ,1,Burlington
NJ,1,Camden
NJ,1,Gloucester
NJ,1,Salem
NJ,1,Mercer
NJ,1,Cumberland
NM,1,Bernalillo
NM,1,Sandoval
NM,1,Torrance
NM,1,Valencia
NM,2,San Juan
NM,3,Dona Ana
NM,4,Santa Fe
NM,5,Catron
NM,5,Chaves
NM,5,Cibola
NM,5,Colfax
NM,5,Curry
NM,5,DeBaca
NM,5,Eddy
NM,5,Grant
NM,5,Guadalupe
NM,5,Harding
NM,5,Hidalgo
NM,5,Lea
NM,5,Lincoln
NM,5,Los Alamos
NM,5,Luna
NM,5,McKinley
NM,5,Mora
NM,5,Otero
NM,5,Quay
NM,5,Rio Arriba
NM,5,Roosevelt
NM,5,San Miguel
NM,5,Sierra
NM,5,Socorro
NM,5,Taos
NM,5,Union
NV,1,Nye
NV,1,Clark
NV,2,Washoe
NV,3,Carson City
NV,3,Douglas
NV,3,Lyon
NV,3,Storey
NV,4,Esmeralda
NV,4,Eureka
NV,4,Humboldt
NV,4,Lander
NV,4,Lincoln
NV,4,Elko
NV,4,Mineral
NV,4,Pershing
NV,4,White Pine
NV,4,Churchill
NY,1,Albany
NY,1,Rensselaer
NY,1,Saratoga
NY,1,Schenectady
NY,1,Columbia
NY,1,Fulton
NY,1,Greene
NY,1,Montgomery
NY,1,Warren
NY,1,Washington
NY,1,Schoharie
NY,2,Allegany
NY,2,Cattaraugus
NY,2,Chautauqua
NY,2,Erie
NY,2,Genesee
NY,2,Niagara
NY,2,Orleans
NY,2,Wyoming
NY,3,Deleware
NY,3,Dutchess
NY,3,Orange
NY,3,Putnam
NY,3,Sullivan
NY,3,Ulster
NY,4,Queens
NY,4,Richmond
NY,4,Rockland
NY,4,New York
NY,4,Kings
NY,4,Bronx
NY,4,Westchester
NY,5,Livingston
NY,5,Monroe
NY,5,Ontario
NY,5,Seneca
NY,5,Wayne
NY,5,Yates
NY,6,Onondaga
NY,6,Broome
NY,6,Chemung
NY,6,Cortland
NY,6,Schuyler
NY,6,Tioga
NY,6,Cayuga
NY,6,Steuben
NY,6,Tompkins
NY,7,Chenango
NY,7,Clinton
NY,7,Hamilton
NY,7,Essex
NY,7,Franklin
NY,7,Herkimer
NY,7,Jefferson
NY,7,Lewis
NY,7,Madison
NY,7,Oneida
NY,7,Oswego
NY,7,Otsego
NY,7,St. Lawrence
NY,8,Nassau
NY,8,Suffolk
OH,1,Williams
OH,1,Fulton
OH,1,Lucas
OH,1,Defiance
OH,1,Henry
OH,1,Wood
OH,2,Paulding
OH,2,Putnam
OH,2,Hancock
OH,2,Van Wert
OH,2,Allen
OH,2,Hardin
OH,2,Mercer
OH,2,Auglaize
OH,3,Darke
OH,3,Shelby
OH,3,Miami
OH,3,Champaign
OH,3,Clark
OH,3,Preble
OH,3,Montgomery
OH,3,Greene
OH,4,Butler
OH,4,Warren
OH,4,Hamilton
OH,5,Clinton
OH,5,Highland
OH,5,Clermont
OH,5,Brown
OH,5,Adams
OH,6,Ottawa
OH,6,Sandusky
OH,6,Erie
OH,6,Seneca
OH,6,Huron
OH,6,Wyandot
OH,7,Crawford
OH,7,Richland
OH,8,Marion
OH,8,Morrow
OH,9,Logan
OH,9,Union
OH,9,Delaware
OH,9,Knox
OH,9,Licking
OH,9,Franklin
OH,9,Madison
OH,9,Fairfield
OH,9,Pickaway
OH,9,Fayette
OH,10,Ross
OH,10,Vinton
OH,10,Pike
OH,10,Jackson
OH,10,Scioto
OH,10,Lawrence
OH,10,Galia
OH,11,Lorain
OH,11,Cuyahoga
OH,11,Lake
OH,11,Geauga
OH,11,Ashtabula
OH,12,Ashland
OH,12,Medina
OH,12,Summit
OH,12,Portage
OH,13,Trumbull
OH,13,Mahoning
OH,13,Columbiana
OH,14,Wayne
OH,14,Holmes
OH,15,Stark
OH,15,Carroll
OH,16,Coshocton
OH,16,Tuscarawas
OH,16,Harrison
OH,16,Jefferson
OH,16,Muskingum
OH,16,Guernsey
OH,16,Belmont
OH,16,Perry
OH,16,Morgan
OH,16,Noble
OH,16,Monroe
OH,17,Hocking
OH,17,Athens
OH,17,Washington
OH,17,Meigs
OK,1,Le Flore
OK,1,Sequoyah
OK,2,Comanche
OK,3,Canadian
OK,3,Cleveland
OK,3,Grady
OK,3,Lincoln
OK,3,Logan
OK,3,McClain
OK,3,Oklahoma
OK,4,Creek
OK,4,Okmulgee
OK,4,Osage
OK,4,Pawnee
OK,4,Rogers
OK,4,Tulsa
OK,4,Wagoner
OK,5,Adair
