STATE,AREA,COUNTY_ZIP3
OK,5,Alfalfa
OK,5,Atoka
OK,5,Beaver
OK,5,Beckham
OK,5,Blaine
OK,5,Bryan
OK,5,Caddo
OK,5,Carter
OK,5,Cherokee
OK,5,Choctaw
OK,5,Cimarron
OK,5,Coal
OK,5,Cotton
OK,5,Craig
OK,5,Custer
OK,5,Delaware
OK,5,Dewey
OK,5,Ellis
OK,5,Garfield
OK,5,Garvin
OK,5,Grant
OK,5,Greer
OK,5,Harmon
OK,5,Harper
OK,5,Haskell
OK,5,Hughes
OK,5,Jackson
OK,5,Jefferson
OK,5,Johnston
OK,5,Kay
OK,5,Kingfisher
OK,5,Kiowa
OK,5,Latimer
OK,5,Love
OK,5,Major
OK,5,Marshall
OK,5,Mayes
OK,5,McCurtain
OK,5,McIntosh
OK,5,Murray
OK,5,Muskogee
OK,5,Noble
OK,5,Nowata
OK,5,Okfuskee
OK,5,Ottawa
OK,5,Payne
OK,5,Pittsburg
OK,5,Pontotoc
OK,5,Pottawatomie
OK,5,Pushmataha
OK,5,Roger Mills
OK,5,Seminole
OK,5,Stephens
OK,5,Texas
OK,5,Tillman
OK,5,Washington
OK,5,Washita
OK,5,Woods
OK,5,Woodward
OR,1,Clackamas
OR,1,Multnomah
OR,1,Washington
OR,1,Yamhill
OR,2,Benton
OR,2,Lane
OR,2,Linn
OR,3,Marion
OR,3,Polk
OR,4,Deschutes
OR,4,Klamath
OR,4,Lake
OR,5,Clatsop
OR,5,Columbia
OR,5,Coos
OR,5,Curry
OR,5,Lincoln
OR,5,Tillamook
OR,6,Baker
OR,6,Crook
OR,6,Gilliam
OR,6,Grant
OR,6,Harney
OR,6,Hood River
OR,6,Jefferson
OR,6,Malheur
OR,6,Morrow
OR,6,Sherman
OR,6,Umatilla
OR,6,Union
OR,6,Wallowa
OR,6,Wasco
OR,6,Wheeler
OR,7,Douglas
OR,7,Jackson
OR,7,Josephine
PA,1,Erie
PA,1,Crawford
PA,1,Mercer
PA,1,Venango
PA,1,Clarion
PA,1,Forest
PA,1,Warren
PA,1,McKean
PA,2,Elk
PA,2,Cameron
PA,2,Potter
PA,3,Tioga
PA,3,Clinton
PA,3,Lycoming
PA,3,Sullivan
PA,3,Bradford
PA,3,Susquehanna
PA,3,Wyoming
PA,3,Lackawanna
PA,3,Wayne
PA,3,Pike
PA,3,Monroe
PA,3,Carbon
PA,3,Luzerne
PA,4,Lawrence
PA,4,Beaver
PA,4,Washington
PA,4,Greene
PA,4,Butler
PA,4,Allegheny
PA,4,Westmoreland
PA,4,Armstrong
PA,4,Indiana
PA,4,Fayette
PA,5,Jefferson
PA,5,Clearfield
PA,5,Cambria
PA,5,Somerset
PA,5,Bedford
PA,5,Blair
PA,5,Huntingdon
PA,6,Centre
PA,6,Mifflin
PA,6,Union
PA,6,Snyder
PA,6,Montour
PA,6,Northumberland
PA,6,Columbia
PA,6,Schuylkill
PA,6,Lehigh
PA,6,Northampton
PA,7,Adams
PA,7,York
PA,7,Lancaster
PA,7,Berks
PA,8,Chester
PA,8,Delaware
PA,8,Montgomery
PA,8,Bucks
PA,8,Philadelphia
PA,9,Fulton
PA,9,Franklin
PA,9,Cumberland
PA,9,Perry
PA,9,Juniata
PA,9,Dauphin
PA,9,Lebanon
RI,1,Bristol
RI,1,Kent
RI,1,Newport
RI,1,Providence
RI,1,Washington
SC,1,Abbeville
SC,2,Aiken
SC,3,Allendale
SC,4,Anderson
SC,5,Bamberg
SC,6,Barnwell
SC,7,Beaufort
SC,8,Berkeley
SC,9,Calhoun
SC,10,Charleston
SC,11,Cherokee
SC,12,Chester
SC,13,Chesterfield
SC,14,Clarendon
SC,15,Colleton
SC,16,Darlington
SC,17,Dillon
SC,18,Dorchester
SC,19,Edgefield
SC,20,Fairfield
SC,21,Florence
SC,22,Georgetown
SC,23,Greenville
SC,24,Greenwood
SC,25,Hampton
SC,26,Horry
SC,27,Jasper
SC,28,Kershaw
SC,29,Lancaster
SC,30,Laurens
SC,31,Lee
SC,32,Lexington
SC,33,McCormick
SC,34,Marion
SC,35,Marlboro
SC,36,Newberry
SC,37,Oconee
SC,38,Orangeburg
SC,39,Pickens
SC,40,Richland
SC,41,Saluda
SC,42,Spartanburg
SC,43,Sumter
SC,44,Union
SC,45,Williamsburg
SC,46,York
SD,1,Harding
SD,1,Butte
SD,1,Perkins
SD,1,Corson
SD,1,Dewey
SD,1,Ziebach
SD,1,Haakon
SD,1,Jackson
SD,1,Bennett
SD,1,Shannon
SD,1,Fall River
SD,1,Custer
SD,1,Pennington
SD,1,Lawrence
SD,1,Meade
SD,1,Stanley
SD,1,Jones
SD,1,Lyman
SD,1,Mellette
SD,1,Todd
SD,1,Tripp
SD,1,Gregory
SD,2,Lake
SD,2,Moody
SD,2,McCook
SD,2,Minnehaha
SD,2,Turner
SD,2,Lincoln
SD,2,Clay
SD,2,Union
SD,3,Campbell
SD,3,Walworth
SD,3,Potter
SD,3,McPherson
SD,3,Edmunds
SD,3,Faulk
SD,3,Brown
SD,3,Spink
SD,3,Marshall
SD,3,Roberts
SD,3,Day
SD,3,Grant
SD,3,Codington
SD,3,Clark
SD,3,Hamlin
SD,3,Deuel
SD,3,Brookings
SD,3,Kingsbury
SD,3,Beadle
SD,4,Sully
SD,4,Hughes
SD,4,Hyde
SD,4,Hand
SD,4,Buffalo
SD,4,Jerauld
SD,4,Sanborn
SD,4,Miner
SD,4,Brule
SD,4,Aurora
SD,4,Davison
SD,4,Hanson
SD,4,Douglas
SD,4,Charles Mix
SD,4,Hutchinson
SD,4,Bonn Homme
SD,4,Yankton</p>
TN,1,Carter
TN,1,Greene
TN,1,Hancock
TN,1,Hawkins
TN,1,Johnson
TN,1,Sullivan
TN,1,Unicoi
TN,1,Washington
TN,2,Anderson
TN,2,Blount
TN,2,Campbell
TN,2,Claiborne
TN,2,Cocke
TN,2,Grainger
TN,2,Hamblen
TN,2,Jefferson
TN,2,Knox
TN,2,Loudon
TN,2,Monroe
TN,2,Morgan
TN,2,Roane
TN,2,Scott
TN,2,Sevier
TN,2,Union
TN,3,Bledsoe
TN,3,Bradley
TN,3,Franklin
TN,3,Grundy
TN,3,Hamilton
TN,3,Marion
TN,3,McMinn
TN,3,Meigs
TN,3,Polk
TN,3,Rhea
TN,3,Sequatchie
TN,4,Cheatham
TN,4,Davidson
TN,4,Montgomery
TN,4,Robertson
TN,4,Rutherford
TN,4,Sumner
TN,4,Trousdale
TN,4,Williamson
TN,4,Wilson
TN,5,Benton
TN,5,Carroll
TN,5,Chester
TN,5,Crockett
TN,5,Decatur
TN,5,Dyer
TN,5,Gibson
TN,5,Hardeman
TN,5,Hardin
TN,5,Henderson
TN,5,Henry
TN,5,Lake
TN,5,Madison
TN,5,McNairy
TN,5,Obion
TN,5,Weakley
TN,6,Fayette
TN,6,Haywood
TN,6,Lauderdale
TN,6,Shelby
TN,6,Tipton
TN,7,Cannon
TN,7,Clay
TN,7,Cumberland
TN,7,DeKalb
TN,7,Fentress
TN,7,Jackson
TN,7,Macon
TN,7,Overton
TN,7,Pickett
TN,7,Putnam
TN,7,Smith
TN,7,Van Buren
TN,7,Warren
TN,7,White
TN,8,Bedford
TN,8,Coffee
TN,8,Dickson
TN,8,Giles
TN,8,Hickman
TN,8,Houston
TN,8,Humphreys
TN,8,Lawrence
TN,8,Lewis
TN,8,Lincoln
TN,8,Marshall
TN,8,Maury
TN,8,Moore
TN,8,Perry
TN,8,Stewart
TN,8,Wayne
TX,1,Callahan
TX,1,Jones
TX,1,Taylor
TX,2,Armstrong
TX,2,Carson
TX,2,Potter
TX,2,Randall
TX,3,Bastrop
TX,3,Caldwell
TX,3,Hays
TX,3,Travis
TX,3,Williamson
TX,4,Hardin
TX,4,Jefferson
TX,4,Orange
TX,5,Cameron
TX,6,Brazos
TX,6,Burleson
TX,6,Robertson
TX,7,Aransas
TX,7,Nueces
TX,7,San Patricio
TX,8,Collin
TX,8,Dallas
TX,8,Delta
TX,8,Denton
TX,8,Ellis
TX,8,Hunt
TX,8,Johnson
TX,8,Kaufman
TX,8,Parker
TX,8,Rockwall
TX,8,Tarrant
TX,8,Wise
TX,9,El Paso
TX,10,Austin
TX,10,Brazoria
TX,10,Chambers
TX,10,Fort Bend
TX,10,Galveston
TX,10,Harris
TX,10,Liberty
TX,10,Montgomery
TX,10,San Jacinto
TX,10,Waller
TX,11,Bell
TX,11,Coryell
TX,11,Lampasas
TX,12,Webb
TX,13,Gregg
TX,13,Rusk
TX,13,Upshur
TX,14,Crosby
TX,14,Lubbock
TX,15,Hidalgo
TX,16,Midland
TX,17,Ector
TX,18,Irion
TX,18,Tom Green
TX,19,Atascosa
TX,19,Bandera
TX,19,Bexar
TX,19,Comal
TX,19,Guadalupe
TX,19,Kendall
TX,19,Medina
TX,19,Wilson
TX,20,Grayson
TX,21,Bowie
TX,22,Smith
TX,23,Calhoun
TX,23,Goliad
TX,23,Victoria
TX,24,McLennan
TX,25,Archer
TX,25,Clay
TX,25,Wichita
TX,26,Jim Wells
TX,26,Andrews
TX,26,Henderson
TX,26,Matagorda
TX,26,Bee
TX,26,Howard
TX,26,Fannin
TX,26,Hutchinson
TX,26,Washington
TX,26,Brown
TX,26,Navarro
TX,26,Val Verde
TX,26,Moore
TX,26,Maverick
TX,26,Wharton
TX,26,Gillespie
TX,26,Cooke
TX,26,Hood
TX,26,Somervell
TX,26,Deaf Smith
TX,26,Walker
TX,26,Cherokee
TX,26,Kerr
TX,26,Kenedy
TX,26,Kleberg
TX,26,Dawson
TX,26,Hockley
TX,26,Angelina
TX,26,Burnet
TX,26,Harrison
TX,26,Palo Pinto
TX,26,Titus
TX,26,Nacogdoches
TX,26,Anderson
TX,26,Gray
TX,26,Roberts
TX,26,Lamar
TX,26,Reeves
TX,26,Hale
TX,26,Willacy
TX,26,Starr
TX,26,Scurry
TX,26,Erath
TX,26,Hopkins
TX,26,Nolan
TX,26,Uvalde
TX,26,Wilbarger
TX,26,Camp
TX,26,Cass
TX,26,Castro
TX,26,Childress
TX,26,Cochran
TX,26,Coke
TX,26,Coleman
TX,26,Collingsworth
TX,26,Colorado
TX,26,Comanche
TX,26,Concho
TX,26,Cottle
TX,26,Crane
TX,26,Crockett
TX,26,Culbertson
TX,26,Dallam
TX,26,DeWitt
TX,26,Dickens
TX,26,Dimmit
TX,26,Donley
TX,26,Duval
TX,26,Eastland
TX,26,Edwards
TX,26,Falls
TX,26,Fayette
TX,26,Fisher
TX,26,Floyd
TX,26,Foard
TX,26,Franklin
TX,26,Freestone
TX,26,Frio
TX,26,Gaines
TX,26,Garza
TX,26,Glasscock
TX,26,Gonzales
TX,26,Grimes
TX,26,Upton
TX,26,Van Zandt
TX,26,Ward
TX,26,Wheiler
TX,26,Winkler
TX,26,Wood
TX,26,Yoakum
TX,26,Young
TX,26,Zapata
TX,26,Zavala
TX,26,Brooks
TX,26,Bailey
TX,26,Baylor
TX,26,Blanco
TX,26,Borden
TX,26,Bosque
TX,26,Brewster
TX,26,Briscoe
TX,26,Shackelford
TX,26,Shelby
TX,26,Sherman
TX,26,Stephens
TX,26,Sterling
TX,26,Stonewall
TX,26,Sutton
TX,26,Swisher
TX,26,Terrell
TX,26,Terry
TX,26,Throckmorton
TX,26,Trinity
TX,26,Tyler
TX,26,Rains
TX,26,Reagan
TX,26,Real
TX,26,Red River
TX,26,Refugio
TX,26,Runnels
TX,26,Sabine
TX,26,San Augustine
TX,26,San Saba
TX,26,Schleicher
TX,26,Morris
TX,26,Motley
TX,26,Newton
TX,26,Nolan
TX,26,Ochittree
TX,26,Oldham
TX,26,Panola
TX,26,Parmer
TX,26,Pecos
TX,26,Polk
TX,26,Presidio
TX,26,Madison
TX,26,Marion
TX,26,Martin
TX,26,Mason
TX,26,McCulloch
TX,26,McMullen
TX,26,Menard
TX,26,Milam
TX,26,Mills
TX,26,Mitchell
TX,26,Montague
TX,26,Hall
TX,26,Hamilton
TX,26,Hansford
TX,26,Hardeman
TX,26,Hartley
TX,26,Haskell
TX,26,Hemphill
TX,26,Hill
TX,26,Houston
TX,26,Hudspeth
TX,26,Jack
TX,26,Jackson
TX,26,Jasper
TX,26,Jim Hogg
TX,26,Jeff Davis
TX,26,Karnes
TX,26,Kent
TX,26,Kimble
TX,26,King
TX,26,Kinney
TX,26,Knox
TX,26,La Salle
TX,26,Lamb
TX,26,Lavaca
TX,26,Lee
TX,26,Leon
TX,26,Limestone
TX,26,Lipscomb
TX,26,Live Oak
TX,26,Llano
TX,26,Loving
TX,26,Lynn
UT,1,Cache
UT,1,Rich
UT,2,Box Elder
UT,2,Morgan
UT,2,Weber
UT,3,Davis
UT,3,Salt Lake
UT,3,Summit
UT,3,Tooele
UT,3,Wasatch
UT,4,Utah
UT,5,Iron
UT,5,Washington
UT,6,Beaver
UT,6,Carbon
UT,6,Daggett
UT,6,Duchesne
UT,6,Emery
UT,6,Garfield
UT,6,Grand
UT,6,Juab
UT,6,Kane
UT,6,Millard
UT,6,Piute
UT,6,San Juan
UT,6,Sanpete
UT,6,Sevier
UT,6,Uintah
UT,6,Wayne
VA,1,Giles
VA,1,Montgomery
VA,1,Pulaski
VA,1,Radford City
VA,2,Albemarle
VA,2,Fluvanna
VA,2,Greene
VA,2,Nelson
VA,2,Charlottesville City
VA,3,Pittsylvania
VA,3,Danville City
VA,4,Rockingham
VA,4,Harrisonburg City
VA,5,Scott
VA,5,Washington
VA,5,Bristol City
VA,6,Amherst
VA,6,Appomattox
VA,6,Bedford
VA,6,Campbell
VA,6,Bedford City
VA,6,Lynchburg City
VA,7,Amelia
VA,7,Caroline
VA,7,Charles City
VA,7,Chesterfield
VA,7,Cumberland
VA,7,Dinwiddie
VA,7,Goochland
VA,7,Hanover
VA,7,Henrico
VA,7,King and Queen
VA,7,King William
VA,7,Louisa
VA,7,New Kent
VA,7,Powhatan
VA,7,Prince George
VA,7,Sussex
VA,7,Colonial Heights City
VA,7,Hopewell City
VA,7,Petersburg City
VA,7,Richmond City
VA,8,Botetourt
VA,8,Craig
VA,8,Franklin
VA,8,Roanoke
VA,8,Roanoke City
VA,8,Salem City
VA,9,Gloucester
VA,9,Isle of Wight
VA,9,James City
VA,9,Mathews
VA,9,Surry
VA,9,York
VA,9,Chesapeake City
VA,9,Hampton City
VA,9,Newport News City
VA,9,Norfolk City
VA,9,Poquoson City
VA,9,Portsmouth City
VA,9,Suffolk City
VA,9,Virginia Beach City
VA,9,Williamsburg City
VA,10,Arlington
VA,10,Clarke
VA,10,Fairfax
VA,10,Fauquier
VA,10,Loudoun
VA,10,Prince William
VA,10,Spotsylvania
VA,10,Stafford
VA,10,Warren
VA,10,Alexandria City
VA,10,Fairfax City
VA,10,Falls Church City
VA,10,Fredericksburg City
VA,10,Manassas City
VA,10,Manassas Park City
VA,11,Frederick
VA,11,Winchester City
VA,12,Accomack
VA,12,Alleghany
VA,12,Augusta
VA,12,Bath
VA,12,Bland
VA,12,Brunswick
VA,12,Buchanan
VA,12,Buckingham
VA,12,Carroll
VA,12,Charlotte
VA,12,Culpeper
VA,12,Dickenson
VA,12,Essex
VA,12,Floyd
VA,12,Grayson
VA,12,Greensville
VA,12,Halifax
VA,12,Henry
VA,12,Highland
VA,12,King George
VA,12,Lancaster
VA,12,Lee
VA,12,Lunenburg
VA,12,Madison
VA,12,Mecklenburg
VA,12,Middlesex
VA,12,Northampton
VA,12,Northumberland
VA,12,Nottoway
VA,12,Orange
VA,12,Page
VA,12,Patrick
VA,12,Prince Edward
VA,12,Rappahannock
VA,12,Richmond
VA,12,Rockbridge
VA,12,Russell
VA,12,Shenandoah
VA,12,Smyth
VA,12,Southampton
VA,12,Tazewell
VA,12,Westmoreland
VA,12,Wise
VA,12,Wythe
VA,12,Buena Vista City
VA,12,Covington City
VA,12,Emporia City
VA,12,Franklin City
VA,12,Galax City
VA,12,Lexington City
VA,12,Martinsville City
VA,12,Norton City
VA,12,Staunton City
VA,12,Waynesboro City
VT,1,Chittenden
VT,1,Franklin
VT,1,Grand Isle
VT,1,Addison
VT,1,Bennington
VT,1,Caledonia
VT,1,Essex
VT,1,Lamoille
VT,1,Orange
VT,1,Orleans
VT,1,Rutland
VT,1,Washington
VT,1,Windham
VT,1,Windsor
WA,1,King
WA,2,Clallam
WA,2,Cowlitz
WA,2,Grays Harbor
WA,2,Island
WA,2,Jefferson
WA,2,Mason
WA,2,Lewis
WA,2,Kitsap
WA,2,Pacific
WA,2,Pierce
WA,2,San Juan
WA,2,Skagit
WA,2,Snohomish
WA,2,Thurston
WA,2,Wahkiakum
WA,2,Whatcom
WA,3,Clark
WA,3,Klickitat
WA,3,Skamania
WA,4,Ferry
WA,4,Lincoln
WA,4,Pend Oreille
WA,4,Spokane
WA,4,Stevens
WA,5,Adams
WA,5,Asotin
WA,5,Benton
WA,5,Chelan
WA,5,Columbia
WA,5,Douglas
WA,5,Franklin
WA,5,Garfield
WA,5,Grant
WA,5,Kittitas
WA,5,Okanogan
WA,5,Walla Walla
WA,5,Whitman
WA,5,Yakima
WI,1,Milwaukee
WI,2,Dane
WI,3,Polk
WI,3,St. Croix
WI,3,Pierce
WI,4,Dunn
WI,4,Pepin
WI,4,Chippewa
WI,4,Eau Claire
WI,5,Douglas
WI,5,Bayfield
WI,5,Ashland
WI,5,Burnett
WI,5,Washburn
WI,5,Sawyer
WI,6,Buffalo
WI,6,Trempealeau
WI,6,Jackson
WI,6,La Crosse
WI,6,Monroe
WI,7,Vernon
WI,7,Crawford
WI,7,Grant
WI,7,Iowa
WI,7,LaFayette
WI,8,Barron
WI,8,Rusk
WI,8,Price
WI,8,Taylor
WI,8,Clark
WI,9,Racine
WI,9,Kenosha
WI,10,Lincoln
WI,10,Marathon
WI,10,Wood
WI,10,Portage
WI,11,Waupaca
WI,11,Outagamie
WI,11,Waushara
WI,11,Winnebago
WI,11,Calumet
WI,11,Fond du Lac
WI,11,Sheboygan
WI,11,Dodge
WI,12,Washington
WI,12,Ozaukee
WI,12,Waukesha
WI,13,Iron
WI,13,Vilas
WI,13,Oneida
WI,13,Forest
WI,13,Florence
WI,13,Langlade
WI,14,Green
WI,14,Rock
WI,14,Walworth
WI,14,Jefferson
WI,14,Columbia
WI,15,Juneau
WI,15,Adams
WI,15,Marquette
WI,15,Green Lake
WI,15,Richland
WI,15,Sauk
WI,16,Marinette
WI,16,Oconto
WI,16,Menominee
WI,16,Shawano
WI,16,Brown
WI,16,Manitowoc
WI,16,Kewaunee
WI,16,Door
WV,1,Braxton
WV,1,Calhoun
WV,1,Clay
WV,1,Fayette
WV,1,Greenbrier
WV,1,Nicholas
WV,1,Roane
WV,2,Kanawha
WV,3,Boone
WV,3,Lincoln
WV,3,Logan
WV,3,McDowell
WV,3,Mingo
WV,3,Wyoming
WV,4,Mercer
WV,4,Monroe
WV,4,Raleigh
WV,4,Summers
WV,5,Cabell
WV,5,Mason
WV,5,Putnam
WV,5,Wayne
WV,6,Berkeley
WV,6,Jefferson
WV,7,Grant
WV,7,Hampshire
WV,7,Hardy
WV,7,Mineral
WV,7,Morgan
WV,7,Pendleton
WV,8,Doddridge
WV,8,Gilmer
WV,8,Lewis
WV,8,Marion
WV,8,Monongalia
WV,8,Wetzel
WV,9,Barbour
WV,9,Harrison
WV,9,Pocahontas
WV,9,Preston
WV,9,Randolph
WV,9,Taylor
WV,9,Tucker
WV,9,Upshur
WV,9,Webster
WV,10,Jackson
WV,10,Pleasants
WV,10,Ritchie
WV,10,Tyler
WV,10,Wirt
WV,10,Wood
WV,11,Brooke
WV,11,Hancock
WV,11,Marshall
WV,11,Ohio
WY,1,Natrona
WY,2,Laramie
WY,3,Albany
WY,3,Big Horn
WY,3,Campbell
WY,3,Carbon
WY,3,Converse
WY,3,Crook
WY,3,Fremont
WY,3,Goshen
WY,3,Hot Springs
WY,3,Johnson
WY,3,Lincoln
WY,3,Niobrara
WY,3,Park
WY,3,Platte
WY,3,Sheridan
WY,3,Sublette
WY,3,Sweetwater
WY,3,Teton
WY,3,Uinta
WY,3,Washakie
WY,3,Weston
