state,rating_area,zip_code
AK,1.0,99553
AK,2.0,99612
AK,3.0,99827
AL,1.0,36206
AL,2.0,36865
AL,3.0,35035
AL,4.0,36804
AL,5.0,35650
AL,6.0,36344
AL,7.0,35616
AL,8.0,35902
AL,9.0,35611
AL,10.0,36688
AL,11.0,36003
AL,12.0,35462
AL,13.0,36550
AR,1.0,72131
AR,2.0,72424
AR,3.0,72626
AR,4.0,71998
AR,5.0,72003
AR,6.0,71745
AR,7.0,72955
AZ,1.0,86544
AZ,2.0,86333
AZ,3.0,85357
AZ,4.0,85012
AZ,5.0,85544
AZ,6.0,85645
AZ,7.0,85610
CA,1.0,95223
CA,2.0,94903
CA,3.0,95667
CA,4.0,94123
CA,5.0,94530
CA,6.0,94538
CA,7.0,94040
CA,8.0,94303
CA,9.0,93901
CA,10.0,93623
CA,11.0,93622
CA,12.0,93449
CA,13.0,92251
CA,14.0,93390
CA,15.0,93515
CA,16.0,93234
CA,17.0,92555
CA,18.0,92627
CA,19.0,91901
CO,1.0,80026
CO,2.0,80817
CO,3.0,80010
CO,4.0,80526
CO,5.0,81507
CO,6.0,80513
CO,7.0,81022
CO,8.0,81136
CO,9.0,81137
CT,1.0,06484
CT,2.0,06010
CT,3.0,06039
CT,4.0,06457
CT,5.0,06443
CT,6.0,06320
CT,7.0,06250
CT,8.0,06234
DC,1.0,20376
DE,1.0,19904
FL,1.0,32609
FL,2.0,32087
FL,3.0,32456
FL,4.0,32026
FL,5.0,32949
FL,6.0,33351
FL,7.0,32448
FL,8.0,33948
FL,9.0,34442
FL,10.0,32006
FL,11.0,34134
FL,12.0,32061
FL,13.0,34266
FL,14.0,32648
FL,15.0,32205
FL,16.0,32501
FL,17.0,32145
FL,18.0,32322
FL,19.0,32351
FL,20.0,32643
FL,21.0,33935
FL,22.0,32465
FL,23.0,32052
FL,24.0,33873
FL,25.0,33471
FL,26.0,34605
FL,27.0,33852
FL,28.0,33511
FL,29.0,32452
FL,30.0,32962
FL,31.0,32432
FL,32.0,32344
FL,33.0,32066
FL,34.0,32702
FL,35.0,33904
FL,36.0,32399
FL,37.0,32626
FL,38.0,32334
FL,39.0,32340
FL,40.0,34217
FL,41.0,32696
FL,42.0,34996
FL,43.0,33193
FL,44.0,33043
FL,45.0,32034
FL,46.0,32579
FL,47.0,34973
FL,48.0,32792
FL,49.0,34758
FL,50.0,33404
FL,51.0,33559
FL,52.0,33709
FL,53.0,33859
FL,54.0,32640
FL,55.0,32572
FL,56.0,34231
FL,57.0,32792
FL,58.0,32081
FL,59.0,34947
FL,60.0,34785
FL,61.0,32062
FL,62.0,32348
FL,63.0,32054
FL,64.0,32738
FL,65.0,32355
FL,66.0,32433
FL,67.0,32437
GA,1.0,31721
GA,2.0,30666
GA,3.0,30121
GA,4.0,30170
GA,5.0,30441
GA,6.0,31510
GA,7.0,30726
GA,8.0,31805
GA,9.0,30541
GA,10.0,30543
GA,11.0,31552
GA,12.0,31216
GA,13.0,30753
GA,14.0,31557
GA,15.0,31798
GA,16.0,31087
GU,1.0,96929
HI,1.0,96720
IA,1.0,50276
IA,2.0,50039
IA,3.0,50568
IA,4.0,50155
IA,5.0,52569
IA,6.0,52332
IA,7.0,52101
ID,1.0,83204
ID,2.0,83320
ID,3.0,83402
ID,4.0,83547
ID,5.0,83616
ID,6.0,83735
ID,7.0,83830
IL,1.0,60056
IL,2.0,60060
IL,3.0,60148
IL,4.0,60416
IL,5.0,61114
IL,6.0,61356
IL,7.0,61427
IL,8.0,61778
IL,9.0,61803
IL,10.0,62338
IL,11.0,62086
IL,12.0,62062
IL,13.0,62914
IN,1.0,46307
IN,2.0,46514
IN,3.0,46731
IN,4.0,46825
IN,5.0,47970
IN,6.0,46998
IN,7.0,46065
IN,8.0,47338
IN,9.0,46171
IN,10.0,46147
IN,11.0,47024
IN,12.0,47203
IN,13.0,46164
IN,14.0,47060
IN,15.0,47519
IN,16.0,47141
IN,17.0,47666
KS,1.0,66085
KS,2.0,66091
KS,3.0,66937
KS,4.0,67567
KS,5.0,67104
KS,6.0,67228
KS,7.0,66772
KY,1.0,42022
KY,2.0,42262
KY,3.0,40145
KY,4.0,42743
KY,5.0,40372
KY,6.0,41048
KY,7.0,40353
KY,8.0,40977
LA,1.0,70115
LA,2.0,70339
LA,3.0,70515
LA,4.0,70638
LA,5.0,70346
LA,6.0,71356
LA,7.0,71465
LA,8.0,71251
MA,1.0,01226
MA,2.0,01521
MA,3.0,02048
MA,4.0,01842
MA,5.0,02143
MA,6.0,02360
MA,7.0,02638
MD,1.0,21076
MD,2.0,20714
MD,3.0,20850
MD,4.0,21539
ME,1.0,04021
ME,2.0,04360
ME,3.0,04252
ME,4.0,04746
MI,1.0,48166
MI,2.0,48082
MI,3.0,48061
MI,4.0,49221
MI,5.0,48433
MI,6.0,48720
MI,7.0,48837
MI,8.0,48703
MI,9.0,49107
MI,10.0,49089
MI,11.0,49078
MI,12.0,48837
MI,13.0,48612
MI,14.0,49615
MI,15.0,48738
MI,16.0,49826
MN,1.0,55963
MN,2.0,55720
MN,3.0,56068
MN,4.0,56030
MN,5.0,56236
MN,6.0,56511
MN,7.0,56469
MN,8.0,55038
MN,9.0,56634
MO,1.0,64430
MO,2.0,63501
MO,3.0,64701
MO,4.0,64752
MO,5.0,63345
MO,6.0,63077
MO,7.0,64748
MO,8.0,65605
MO,9.0,63937
MO,10.0,63787
MS,1.0,38611
MS,2.0,38642
MS,3.0,39059
MS,4.0,39403
MS,5.0,39573
MS,6.0,39121
MT,1.0,59070
MT,2.0,59644
MT,3.0,59912
MT,4.0,59736
NC,1.0,28622
NC,2.0,28678
NC,3.0,28623
NC,4.0,28135
NC,5.0,28040
NC,6.0,27265
NC,7.0,27284
NC,8.0,27229
NC,9.0,28382
NC,10.0,27565
NC,11.0,27253
NC,12.0,27967
NC,13.0,27816
NC,14.0,27829
NC,15.0,28420
NC,16.0,27860
ND,1.0,58501
ND,2.0,58078
ND,3.0,58203
ND,4.0,58562
NE,1.0,68038
NE,2.0,68314
NE,3.0,68980
NE,4.0,69146
NH,1.0,03226
NJ,1.0,08404
NM,1.0,87176
NM,2.0,87401
NM,3.0,88008
NM,4.0,87507
NM,5.0,87820
NV,1.0,89019
NV,2.0,89523
NV,3.0,89423
NV,4.0,89496
NY,1.0,12183
NY,2.0,14813
NY,3.0,12455
NY,4.0,10452
NY,5.0,14423
NY,6.0,13790
NY,7.0,13733
NY,8.0,11580
OH,1.0,43526
OH,2.0,45801
OH,3.0,43072
OH,4.0,45064
OH,5.0,45697
OH,6.0,44814
OH,7.0,44827
OH,8.0,43341
OH,9.0,43082
OH,10.0,45678
OH,11.0,44010
OH,12.0,44866
OH,13.0,44432
OH,14.0,43804
OH,15.0,44644
OH,16.0,43901
OH,17.0,45778
OK,1.0,74953
OK,2.0,73552
OK,3.0,73036
OK,4.0,74028
OK,5.0,74960
OR,1.0,97034
OR,2.0,97321
OR,3.0,97303
OR,4.0,97756
OR,5.0,97110
OR,6.0,97814
OR,7.0,97436
PA,1.0,16254
PA,2.0,16720
PA,3.0,16926
PA,4.0,15014
PA,5.0,15559
PA,6.0,16829
PA,7.0,17307
PA,8.0,18940
PA,9.0,17011
PR,1.0,00601
RI,1.0,02915
SC,1.0,29649
SC,2.0,29809
SC,3.0,29932
SC,4.0,29626
SC,5.0,29042
SC,6.0,29808
SC,7.0,29902
SC,8.0,29445
SC,9.0,29160
SC,10.0,29413
SC,11.0,29702
SC,12.0,29729
SC,13.0,29728
SC,14.0,29056
SC,15.0,29472
SC,16.0,29161
SC,17.0,29547
SC,18.0,29426
SC,19.0,29860
SC,20.0,29065
SC,21.0,29505
SC,22.0,29442
SC,23.0,29607
SC,24.0,29649
SC,25.0,29944
SC,26.0,29526
SC,27.0,29927
SC,28.0,29032
SC,29.0,29720
SC,30.0,29370
SC,31.0,29104
SC,32.0,29033
SC,33.0,29845
SC,34.0,29519
SC,35.0,29570
SC,36.0,29075
SC,37.0,29678
SC,38.0,29113
SC,39.0,29630
SC,40.0,29036
SC,41.0,29006
SC,42.0,29356
SC,43.0,29128
SC,44.0,29379
SC,45.0,29056
SC,46.0,29710
SD,1.0,57574
SD,2.0,57010
SD,3.0,57386
SD,4.0,57328
TN,1.0,37601
TN,2.0,37710
TN,3.0,37379
TN,4.0,37035
TN,5.0,38221
TN,6.0,38017
TN,7.0,37016
TN,8.0,37360
TX,1.0,76464
TX,2.0,79039
TX,3.0,78659
TX,4.0,77659
TX,5.0,78526
TX,6.0,77802
TX,7.0,78336
TX,8.0,75013
TX,9.0,79916
TX,10.0,77833
TX,11.0,76534
TX,12.0,78046
TX,13.0,75603
TX,14.0,79357
TX,15.0,78589
TX,16.0,79702
TX,17.0,79769
TX,18.0,76901
TX,19.0,78026
TX,20.0,75414
TX,21.0,75570
TX,22.0,75790
TX,23.0,77978
TX,24.0,76624
TX,25.0,76360
TX,26.0,75802
UT,1.0,84320
UT,2.0,84312
UT,3.0,84075
UT,4.0,84013
UT,5.0,84757
UT,6.0,84751
VA,1.0,24128
VA,2.0,22974
VA,3.0,24563
VA,4.0,22801
VA,5.0,24202
VA,6.0,24533
VA,7.0,23105
VA,8.0,24155
VA,9.0,23149
VA,10.0,22209
VA,11.0,22603
VA,12.0,23303
VI,1.0,00850
VT,1.0,05778
WA,1.0,98146
WA,2.0,98350
WA,3.0,98601
WA,4.0,99138
WA,5.0,99125
WI,1.0,53214
WI,2.0,53531
WI,3.0,54761
WI,4.0,54703
WI,5.0,54855
WI,6.0,54756
WI,7.0,54624
WI,8.0,54805
WI,9.0,53104
WI,10.0,54452
WI,11.0,53014
WI,12.0,53004
WI,13.0,54121
WI,14.0,53578
WI,15.0,53964
WI,16.0,54173
WV,1.0,26203
WV,2.0,25306
WV,3.0,25009
WV,4.0,24714
WV,5.0,25541
WV,6.0,25403
WV,7.0,26855
WV,8.0,26436
WV,9.0,26405
WV,10.0,25241
WV,11.0,26062
WY,1.0,82648
WY,2.0,82002
WY,3.0,82329
