State,Zip,County,Age,Unsubsidized Cost
al,99506,,30,899
al,99757,,30,"1,002"
al,99801,,30,921
al,36250,,30,456
al,36652,,30,445
al,36119,,30,495
al,35458,,30,451
al,36553,,30,457
al,36865,,30,469
al,35182,,30,488
al,36871,,30,483
al,35643,,30,468
al,36320,,30,440
al,35645,,30,495
al,35990,,30,472
al,35804,,30,525
al,72856,,30,406
al,72564,,30,406
al,72739,,30,406
al,71910,,30,406
al,72182,,30,406
al,71724,,30,406
al,72926,,30,406
al,86429,,30,547
al,86332,,30,604
al,85357,,30,549
al,85392,,30,330
al,85131,,30,339
al,85730,,30,324
al,85536,,30,436
al,95712,,30,679
al,95387,,30,484
al,93611,,30,438
al,93062,,30,515
al,92251,,30,438
al,93390,,30,431
al,90610,,30,362
al,92501,,30,366
al,92707,,30,422
al,92173,,30,391
al,95472,,30,528
al,95815,,30,533
al,94109,,30,592
al,94807,,30,624
al,94538,,30,569
al,95051,,30,508
al,94037,,30,641
al,93901,,30,661
al,80026,,30,364
al,80905,,30,403
al,80124,,30,388
al,80526,,30,401
al,81507,,30,401
al,80754,,30,401
al,81006,,30,401
al,81248,,30,585
al,80479,,30,461
al,06880,,30,659
al,06137,,30,563
al,06785,,30,609
al,06457,,30,609
al,06513,,30,609
al,06385,,30,609
al,06075,,30,609
al,06281,,30,609
al,20410,,30,462
al,19898,,30,474
al,32609,,30,501
al,32050,,30,458
al,34116,,30,493
al,32038,,30,538
al,34268,,30,462
al,32628,,30,545
al,32226,,30,422
al,32508,,30,457
al,32143,,30,475
al,32322,,30,439
al,32351,,30,473
al,32063,,30,500
al,32619,,30,522
al,33944,,30,660
al,32053,,30,781
al,33890,,30,668
al,33975,,30,660
al,34607,,30,451
al,33871,,30,462
al,33594,,30,435
al,32452,,30,440
al,32444,,30,451
al,32962,,30,433
al,32446,,30,527
al,32345,,30,404
al,32066,,30,633
al,34736,,30,452
al,33973,,30,496
al,32626,,30,514
al,32360,,30,428
al,32340,,30,418
al,32042,,30,494
al,34211,,30,453
al,34472,,30,434
al,34956,,30,492
al,33243,,30,457
al,33040,,30,805
al,32034,,30,534
al,32536,,30,487
al,34973,,30,660
al,32710,,30,465
al,34743,,30,442
al,32910,,30,412
al,33410,,30,468
al,34669,,30,450
al,33732,,30,442
al,33844,,30,454
al,32185,,30,501
al,32583,,30,491
al,34229,,30,436
al,32707,,30,470
al,32004,,30,483
al,34947,,30,503
al,33314,,30,440
al,34785,,30,449
al,32071,,30,535
al,32347,,30,530
al,32697,,30,638
al,32121,,30,444
al,32326,,30,430
al,32433,,30,470
al,32463,,30,573
al,32424,,30,428
al,33951,,30,475
al,34442,,30,464
al,39870,,30,415
al,30566,,30,329
al,31535,,30,350
al,31004,,30,397
al,30177,,30,378
al,31405,,30,451
al,31604,,30,344
al,31054,,30,394
al,30602,,30,510
al,30396,,30,460
al,30140,,30,432
al,30822,,30,459
al,31546,,30,360
al,30757,,30,392
al,30286,,30,434
al,30719,,30,412
al,50075,,30,361
al,50311,,30,364
al,51012,,30,341
al,51578,,30,399
al,52335,,30,392
al,52004,,30,369
al,52166,,30,420
al,83283,,30,397
al,83346,,30,418
al,83460,,30,382
al,83553,,30,393
al,83630,,30,385
al,83735,,30,385
al,83847,,30,368
al,60684,,30,354
al,62551,,30,578
al,62292,,30,487
al,62289,,30,391
al,62461,,30,787
al,60035,,30,355
al,60561,,30,354
al,60442,,30,327
al,61065,,30,521
al,61418,,30,508
al,61615,,30,551
al,61790,,30,676
al,61941,,30,677
al,46304,,30,331
al,46075,,30,343
al,47344,,30,337
al,47203,,30,320
al,47435,,30,320
al,47022,,30,338
al,47573,,30,324
al,47104,,30,273
al,47710,,30,338
al,46616,,30,334
al,46778,,30,334
al,46809,,30,373
al,47986,,30,336
al,46967,,30,342
al,46170,,30,368
al,47304,,30,334
al,47851,,30,368
al,66085,,30,421
al,66683,,30,443
al,66946,,30,456
al,67733,,30,490
al,67857,,30,668
al,67221,,30,450
al,66740,,30,511
al,42033,,30,423
al,42402,,30,390
al,40208,,30,369
al,42503,,30,419
al,40357,,30,377
al,40317,,30,356
al,41560,,30,431
al,70050,,30,424
al,70395,,30,522
al,70392,,30,516
al,70591,,30,497
al,70820,,30,440
al,71339,,30,569
al,71294,,30,519
al,71064,,30,407
al,01144,,30,418
al,01571,,30,426
al,01721,,30,406
al,01945,,30,412
al,02222,,30,412
al,02357,,30,400
al,02539,,30,749
al,21202,,30,324
al,20619,,30,324
al,20851,,30,324
al,21777,,30,324
al,04011,,30,463
al,04333,,30,494
al,04412,,30,492
al,04669,,30,527
al,48224,,30,320
al,49020,,30,359
al,49406,,30,359
al,49501,,30,353
al,48674,,30,417
al,49636,,30,434
al,48721,,30,461
al,49847,,30,665
al,48165,,30,298
al,48061,,30,362
al,48190,,30,321
al,48437,,30,307
al,48755,,30,430
al,49259,,30,376
al,48602,,30,417
al,49091,,30,424
al,55026,,30,481
al,55614,,30,401
al,56173,,30,380
al,56226,,30,367
al,56529,,30,334
al,55084,,30,321
al,56310,,30,329
al,56715,,30,355
al,64424,,30,520
al,63763,,30,516
al,63501,,30,572
al,64054,,30,419
al,64741,,30,489
al,64660,,30,526
al,63050,,30,375
al,64835,,30,469
al,65732,,30,447
al,63941,,30,505
al,38661,,30,432
al,38862,,30,429
al,39060,,30,431
al,39463,,30,437
al,39567,,30,437
al,38838,,30,426
al,59054,,30,392
al,59644,,30,574
al,59914,,30,476
al,59466,,30,536
al,28662,,30,493
al,27594,,30,467
al,27599,,30,439
al,27967,,30,574
al,27545,,30,425
al,27873,,30,568
al,28463,,30,491
al,27806,,30,579
al,28667,,30,426
al,28640,,30,473
al,28222,,30,430
al,28152,,30,458
al,27152,,30,382
al,27370,,30,391
al,28374,,30,481
al,28367,,30,425
al,58566,,30,439
al,58108,,30,399
al,58203,,30,467
al,58752,,30,521
al,68016,,30,520
al,68364,,30,520
al,68870,,30,546
al,69345,,30,626
al,03818,,30,291
al,08821,,30,433
al,87185,,30,400
al,87401,,30,488
al,88011,,30,462
al,87505,,30,500
al,87714,,30,530
al,89109,,30,339
al,89533,,30,425
al,89448,,30,506
al,89419,,30,592
al,43520,,30,395
al,45695,,30,387
al,44053,,30,361
al,44866,,30,372
al,44432,,30,369
al,44667,,30,419
al,44705,,30,384
al,43974,,30,409
al,45773,,30,481
al,45848,,30,396
al,45070,,30,425
al,45237,,30,365
al,45167,,30,370
al,43439,,30,368
al,44906,,30,456
al,43325,,30,456
al,43360,,30,446
al,74940,,30,505
al,73507,,30,488
al,73156,,30,398
al,74037,,30,412
al,73651,,30,551
al,97254,,30,414
al,97438,,30,467
al,97310,,30,446
al,97637,,30,485
al,97449,,30,529
al,97734,,30,552
al,97484,,30,514
al,16505,,30,362
al,15861,,30,612
al,18810,,30,432
al,15665,,30,344
al,15547,,30,380
al,18351,,30,481
al,17516,,30,409
al,19330,,30,323
al,17223,,30,757
al,02804,,30,377
al,29659,,30,361
al,29422,,30,355
al,29341,,30,521
al,29714,,30,440
al,29728,,30,435
al,29041,,30,418
al,29475,,30,410
al,29079,,30,425
al,29567,,30,428
al,29484,,30,410
al,29809,,30,395
al,29065,,30,424
al,29504,,30,428
al,29585,,30,365
al,29613,,30,434
al,29647,,30,361
al,29923,,30,392
al,29526,,30,367
al,29927,,30,434
al,29074,,30,417
al,29720,,30,435
al,29810,,30,392
al,29370,,30,406
al,29046,,30,421
al,29169,,30,464
al,29519,,30,413
al,29512,,30,440
al,29108,,30,429
al,29686,,30,412
al,29115,,30,396
al,29682,,30,441
al,29624,,30,463
al,29217,,30,426
al,29166,,30,427
al,29333,,30,468
al,29150,,30,398
al,29353,,30,501
al,29556,,30,412
al,29745,,30,453
al,29003,,30,394
al,29808,,30,392
al,29902,,30,434
al,29431,,30,410
al,57538,,30,568
al,57030,,30,380
al,57324,,30,573
al,57361,,30,568
al,37684,,30,452
al,37815,,30,417
al,37347,,30,447
al,37205,,30,488
al,38378,,30,447
al,38177,,30,429
al,38553,,30,500
al,38450,,30,516
al,76469,,30,595
al,77506,,30,389
al,76543,,30,474
al,78041,,30,419
al,75606,,30,414
al,79453,,30,511
al,78577,,30,403
al,79711,,30,450
al,79762,,30,396
al,76939,,30,554
al,78234,,30,434
al,76268,,30,506
al,75559,,30,516
al,75762,,30,444
al,77978,,30,484
al,76716,,30,429
al,76369,,30,645
al,78547,,30,409
al,78681,,30,465
al,77630,,30,415
al,78526,,30,414
al,77803,,30,457
al,78469,,30,483
al,75378,,30,425
al,79916,,30,424
al,84305,,30,604
al,84201,,30,492
al,84124,,30,470
al,84045,,30,487
al,84772,,30,651
al,84667,,30,821
al,24086,,30,351
al,22332,,30,317
al,22603,,30,351
al,23414,,30,351
al,22931,,30,351
al,24566,,30,351
al,22834,,30,351
al,24270,,30,351
al,24533,,30,351
al,22446,,30,334
al,24026,,30,351
al,23670,,30,328
al,98103,,30,382
al,98286,,30,393
al,98628,,30,415
al,99224,,30,363
al,99333,,30,413
al,53215,,30,409
al,53088,,30,389
al,53008,,30,396
al,54547,,30,541
al,53191,,30,411
al,53950,,30,443
al,54173,,30,422
al,53703,,30,383
al,54011,,30,482
al,54722,,30,588
al,54828,,30,567
al,54636,,30,514
al,53595,,30,502
al,54513,,30,550
al,53192,,30,410
al,26662,,30,832
al,26181,,30,881
al,26075,,30,789
al,25054,,30,832
al,24895,,30,832
al,24732,,30,832
al,25713,,30,894
al,25403,,30,719
al,26884,,30,719
al,26348,,30,811
al,24944,,30,811
al,82630,,30,762
al,82050,,30,729
al,83025,,30,783
